{{0.1, 2.1, 4.1, 6.1, 8.1, 10.1, 12.1, 14.1}, 
  0.8648952038668628, 0.8348990224772123, 0.792564940951829}, 
  {0.04735111270601282, 0.08502132600562554, 0.12904090884491806, 
  0.17941512061473963, 0.2349342216953097, 0.2928788681732346, 
  0.34968346096552727, 0.40286928245417786, 0.8254419819014218, 
  0.8537152224771172, 0.880036214803945, 0.9010766444189359, 
  0.9123553699054621, 0.9092668245215771, 0.8894223750910755, 
  0.8552834734022092, 0.7243237123260575, 0.7348252555709057, 
  0.7415700456813024, 0.7418045958192534, 0.7320345907718308, 
  0.7089000623175337, 0.671229752570708, 0.6228883874200755, 
  0.8398898075077261, 0.8689935144159371, 0.8963072698506835, 
  0.9182526688254649, 0.9294656193435891, 0.9231647707130215, 
  0.8927768294338586, 0.8342585681564519, 0.8830363313732966, 
  0.9118245798152891, 0.940111346281103, 0.9652566611475584, 
  0.9830212681965016, 0.9874389188739202, 0.9715075159639701, 
  0.9287040422258137, 0.885037770991079, 0.9145463070763082, 
  0.9439773171468057, 0.9709422371966654, 0.9915341554951447, 
  0.9999999999999993, 0.9885983418120139, 0.9464834747701071, 
  0.8161735277971652, 0.8299777127309228, 0.8424354135944834, 
  0.8516431801017844, 0.8545698024262041, 0.8471380696448466, 
  0.8255836835576581, 0.7899263272522654}, {0.049587765125986796, 
  0.08987728726873548, 0.13722888975800768, 0.19182564879404657, 
  0.2526358391285209, 0.3171105311719518, 0.38192150212229925, 
  0.4451404231812435, 0.7782955044314714, 0.8141616016301875, 
  0.8498442858669337, 0.8822734106438788, 0.9070371724145501, 
  0.9192318223332717, 0.9157029464729085, 0.8978556429261904, 
  0.6815758653988435, 0.6971513366619152, 0.71009234611275, 
  0.717685772555112, 0.7162517040020739, 0.7018095639659407, 
  0.6718930550318332, 0.6282128842272532, 0.7833105396114078, 
  0.8209700570672096, 0.8590421245958906, 0.8944220800761644, 
  0.9221042154991937, 0.9353209861929088, 0.9269159107981411, 
  0.8915658927619181, 0.8072174435664476, 0.8429209786668388, 
  0.8800371022942368, 0.916442694711554, 0.9484283833980129, 
  0.9704159634064105, 0.9754046571476699, 0.9562453028489567, 
  0.8093541342118012, 0.8464637815447471, 0.8855886416159855, 
  0.9248842979127604, 0.9609989084086963, 0.9885983418120139, 
  1.0000000000000004, 0.9838052778714752, 0.7418840906971709, 
  0.7604318678882545, 0.778591037504139, 0.7946406597737085, 
  0.805660332463108, 0.8074333618320491, 0.7954785755622822, 
  0.7681016398241098}, {0.040762878281908686, 0.08230205752063542, 
  0.13156917097670331, 0.18905130020396083, 0.25411974220458217, 
  0.3247337301572495, 0.39824125732026744, 0.47382463456921786, 
  0.7174560381425121, 0.7589713610434823, 0.8019379758514523, 
  0.8436588307824346, 0.8800077876725003, 0.9061265878172464, 
  0.9185755473159869, 0.9183846845725948, 0.6304648294472697, 
  0.6498057580405713, 0.6676430875680366, 0.681394458216819, 
  0.6873396741848881, 0.6810774982367995, 0.6590662399942534, 
  0.6210185889964904, 0.7086762190172157, 0.7533864696949559, 
  0.8007127942521249, 0.8481790748614705, 0.8914062758522052, 
  0.9240539428394526, 0.938947237117618, 0.930198175387513, 
  0.7035838894705326, 0.7445439474603252, 0.7887983867249134, 
  0.8348769175231073, 0.879845437719829, 0.9189132495900458, 
  0.9456685679305887, 0.9531416274219376, 0.7056306062678337, 
  0.7489808354009433, 0.7965651151284053, 0.8472927913880374, 
  0.8987185132410273, 0.9464834747701071, 0.9838052778714752, 
  0.9999999999999997, 0.6413775136941222, 0.6634940104215583, 
  0.6861522087035993, 0.7078920270989943, 0.7260477275446124, 
  0.7364918529352878, 0.7343215574684234, 0.7164004610017463}, 
  {-0.21217242443128564, -0.18650403403470428, -0.15447576826147658, 
  -0.11504919228489391, -0.06799920886554468, -0.014708273648615038, 
  0.04136939349008392, 0.09530278624030425, 0.8417680856029597, 
  0.8370682181727018, 0.8248472138301501, 0.8017322180863387, 
  0.7642056909138529, 0.7101169048653018, 0.6410348684544094, 
  0.5641080264441795, 0.826737472980133, 0.8193078752293521, 
  0.8048510807493289, 0.7807489548090367, 0.7444849228246109, 
  0.6951852669720965, 0.6363900543454728, 0.579427580377748, 
  0.8604854192944724, 0.8528442804069842, 0.8364882700324953, 
  0.8072085715992827, 0.7599081667329852, 0.6896972453932181, 
  0.5940234490559066, 0.47479094614429274, 0.9336896284698676, 
  0.930333397747452, 0.9201372853491497, 0.8994962477197892, 
  0.8636577494290352, 0.8071950249388987, 0.7253925471393861, 
  0.6162012710405359, 0.9346404277316029, 0.930967749105499, 
  0.9208825076472321, 0.9012082591891556, 0.8678487359895916, 
  0.8161735277971652, 0.7418840906971709, 0.6413775136941222, 
  0.9999999999999998, 0.99851372889517, 0.9929612869041061, 
  0.9811486416412658, 0.9601910384486623, 0.9272745376971963, 
  0.8822007039085019, 0.8324867452711567}, {-0.2132145138072633, 
  -0.18725820515179906, -0.15484390629611297, -0.11489917103066723, 
  -0.06716074543296832, -0.0129709300195738, 0.04426246750762264, 
  0.09968553577200319, 0.8360253854558214, 0.8348275402027069, 
  0.826734296849917, 0.8083761579498336, 0.7761120814516881, 
  0.7274648682107908, 0.6634289686040951, 0.5903309220998463, 
  0.8218996303281962, 0.8174753193455577, 0.8065160312030197, 
  0.7863729348950207, 0.754370686020264, 0.7092609588029983, 
  0.6539145623478682, 0.5986618091306519, 0.8534429316763191, 
  0.8490302833068875, 0.836540784201794, 0.811817578426759, 
  0.7697154844998872, 0.7051055141896932, 0.6149140089411864, 
  0.5001879234610297, 0.9270264836715076, 0.9264510154638061, 
  0.9195913443592632, 0.9029125211173243, 0.8716717981752448, 
  0.8203174003407767, 0.743772675460507, 0.6392805261689529, 
  0.9281653878523183, 0.9274836304284879, 0.9209402471119598, 
  0.9053928757116357, 0.876691567878123, 0.8299777127309228, 
  0.7604318678882545, 0.6634940104215583, 0.99851372889517, 
  0.9999999999999998, 0.9979304732891665, 0.9901518264537731, 
  0.9737378267628871, 0.9456530955704255, 0.9051663847213014, 
  0.8588433259063601}, {-0.21384389788237193, -0.18810806697198157, 
  -0.1559080130351119, -0.11613449210095986, -0.0684606084724089, 
  -0.014127976684585979, 0.043601751161809726, 0.10008661827325191, 
  0.8268969727267692, 0.8296667266488116, 0.8262862414767038, 
  0.8134056052349874, 0.7872599806341409, 0.7450115056780129, 
  0.6869942107690663, 0.6185633044607002, 0.8138684687676905, 
  0.8130243312832329, 0.8062877563605644, 0.7909974680766578, 
  0.7643155280969146, 0.724566871802034, 0.6738189716992045, 
  0.6211536204018503, 0.8415168352848521, 0.8406497860550953, 
  0.8324551712838227, 0.812858603275486, 0.776693140126516, 
  0.7185971958825432, 0.634939183537993, 0.5258052603268915, 
  0.9160363956958644, 0.9184580134446909, 0.9152332138117828, 
  0.9029222293025094, 0.8768176123083782, 0.8312585006594593, 
  0.7607943276109209, 0.6618902514564484, 0.9173952414104432, 
  0.920042650919902, 0.9174865581194274, 0.9066421069347852, 
  0.8833223384533895, 0.8424354135944834, 0.778591037504139, 
  0.6861522087035993, 0.9929612869041061, 0.9979304732891665, 
  0.9999999999999993, 0.9970896512673657, 0.986255002681629, 
  0.9642279735109642, 0.9296528491273832, 0.8879102236333227}, 
  {-0.21362866151904294, -0.18884155816184023, -0.1577205885340251, 
  -0.11911911792337138, -0.07261474188946646, -0.019267465897863913, 
  0.03794334315456097, 0.09477194290841595, 0.8127346658466066, 
  0.8199335165863135, 0.8218652968544662, 0.8152248066581019, 
  0.7961327067496482, 0.7613628569839693, 0.71050047744324, 
  0.6477626609794914, 0.8010165913006204, 0.8043891156537116, 
  0.8026988081746713, 0.7933013333664423, 0.7732021528834971, 
  0.7402494142356231, 0.6955567320493496, 0.6466576651911657, 
  0.8225113379744828, 0.8254633766698056, 0.8219641359583063, 
  0.8080645149572475, 0.7786189989845118, 0.7280591933921717, 
  0.6521748047011986, 0.5499922601603862, 0.898654808366211, 
  0.9042285906079811, 0.9048832616855049, 0.8973080919008238, 
  0.876869518919515, 0.8378306696211526, 0.7743725212369333, 
  0.6821257764179727, 0.9002687605450524, 0.9065580324678947, 
  0.9084262711515767, 0.9028795428135077, 0.885723598499968, 
  0.8516431801017844, 0.7946406597737085, 0.7078920270989943, 
  0.9811486416412658, 0.9901518264537731, 0.9970896512673657, 
  1.0000000000000002, 0.9959581032126593, 0.9814636720530294, 
  0.9544417947620389, 0.9188154627058267}, {-0.21194593032038028, 
  -0.18909203156148294, -0.16022587765297397, -0.12416720821911088, 
  -0.08036131872214163, -0.02958517144023114, 0.02563865225947684, 
  0.08169678820377699, 0.7913866926100537, 0.8033684110061932, 
  0.8111106678349485, 0.8113900931607216, 0.8002389535658226, 
  0.7740342202532211, 0.7315384244622717, 0.6756665323061136, 
  0.7812029070907115, 0.7894068260993219, 0.7935943252951025, 
  0.7911825534768614, 0.7790442490696262, 0.7545161685398329, 
  0.717609542786618, 0.6739818791595341, 0.793664154920534, 
  0.8005663100399396, 0.8020237986623442, 0.7942702643126199, 
  0.7722479841377918, 0.7302390561316217, 0.6634685602756729, 
  0.5698340438581755, 0.8722136834396452, 0.8809439872887093, 
  0.8855673323191549, 0.8829456133652589, 0.8685747607294184, 
  0.8367010044982776, 0.7811762913921034, 0.6967771249797734, 
  0.874116290327797, 0.8842433259326106, 0.890862579570808, 
  0.891116722402829, 0.8808530534442538, 0.8545698024262041, 
  0.805660332463108, 0.7260477275446124, 0.9601910384486623, 
  0.9737378267628871, 0.986255002681629, 0.9959581032126593, 
  0.9999999999999997, 0.9946720540772356, 0.9771018449409948, 
  0.949469403068235}, {-0.20814114008424095, -0.18841554371672112, 
  -0.16324005258635851, -0.13141145395234213, -0.09220668760479446, 
  -0.04600789642118988, 0.005316505304294231, 0.059051603036710185, 
  0.7607798282077702, 0.777587090818905, 0.7912982416762758, 
  0.7988216237365392, 0.7961525677818978, 0.7793022076198757, 
  0.7461863253397457, 0.698306869141422, 0.7523532677967393, 
  0.7657860133658705, 0.7764615809308655, 0.7819200223162032, 
  0.7789534831634048, 0.7643933355341197, 0.7370476400680483, 
  0.7004116000976298, 0.752419678313438, 0.7630833337210623, 
  0.7694077513522981, 0.7678787547813011, 0.7536188564794843, 
  0.7208628628536056, 0.6643490009475885, 0.5808539905628447, 
  0.8341459614079231, 0.8457371220637567, 0.8540839083787063, 
  0.8562706549476904, 0.8479953468035883, 0.8235799117796887, 
  0.7766411599287749, 0.7011585338185469, 0.8363578447342805, 
  0.8502326837108957, 0.8616189607324537, 0.867852682265071, 
  0.8648952038668628, 0.8471380696448466, 0.8074333618320491, 
  0.7364918529352878, 0.9272745376971963, 0.9456530955704255, 
  0.9642279735109642, 0.9814636720530294, 0.9946720540772356, 1., 
  0.9937562981260413, 0.9761547453117047}, {-0.20219542188946307, 
  -0.18674588063970116, -0.1666503539948768, -0.14070085755215955, 
  -0.107983193375725, -0.06839444416958543, -0.022983671664130817, 
  0.02665070184378677, 0.720825494638186, 0.7418648648738828, 
  0.7609637353646475, 0.7752171944084763, 0.7806646320126678, 
  0.7730488176827326, 0.7495241331170225, 0.7102204793140788, 
  0.7144041844143976, 0.7328856859421952, 0.749992723487099, 
  0.7634592857646283, 0.7700849677453836, 0.7662807384437712, 
  0.7496870301848111, 0.721549645937229, 0.6987556305816631, 
  0.7124116214495091, 0.7228275202035179, 0.7268066020264601, 
  0.7197590236609424, 0.6960234334307148, 0.6500251844278716, 
  0.5775782610336472, 0.7842292530677819, 0.7978835439427625, 
  0.8091135501644011, 0.8152674598698489, 0.8123217461125609, 
  0.7947955507172799, 0.7562347482260661, 0.6900077152761944, 
  0.786737951482266, 0.8037287725738516, 0.8192650094914323, 
  0.8309327248596837, 0.8348990224772123, 0.8255836835576581, 
  0.7954785755622822, 0.7343215574684234, 0.8822007039085019, 
  0.9051663847213014, 0.9296528491273832, 0.9544417947620389, 
  0.9771018449409948, 0.9937562981260413, 1., 0.9940777579242255}, 
  {-0.19637961287023023, -0.1856571709036488, -0.17119929139305984, 
  -0.1518115341671368, -0.12639845644659392, -0.09436847511457927, 
  -0.055939252073911545, -0.01159519245247478, 0.677135085610955, 
  0.7007745203886163, 0.7234134018844289, 0.7423691184110442, 
  0.7538245983540915, 0.7534406040771962, 0.7378844144808558, 
  0.7062614857349355, 0.6732070817963358, 0.6954524346147993, 
  0.7175798737420261, 0.737571453143894, 0.7523519854442672, 
  0.7581202682624265, 0.7516581986396891, 0.7323519621927731, 
  0.6395341421706247, 0.6545474898974368, 0.66718751180569, 
  0.6745960389425433, 0.6725528808374313, 0.6556759602638816, 
  0.6183648107213102, 0.5558630666899204, 0.7288530393992395, 
  0.7430794928769897, 0.7554753385269605, 0.7636523603073233, 
  0.7639078278378985, 0.7510751819897546, 0.7188547701698088, 
  0.660362484910111, 0.7315844525692499, 0.7502252900572756, 
  0.7682602620721074, 0.7835537341515076, 0.792564940951829, 
  0.7899263272522654, 0.7681016398241098, 0.7164004610017463, 
  0.8324867452711567, 0.8588433259063601, 0.8879102236333227, 
  0.9188154627058267, 0.949469403068235, 0.9761547453117047, 
  0.9940777579242255, 0.9999999999999998}}}}
